Run xcodebuild \
Command line invocation:
    /Applications/Xcode_26.6.app/Contents/Developer/usr/bin/xcodebuild -project QLAssets.xcodeproj -scheme QLAssets -configuration Release -sdk iphoneos -derivedDataPath build CODE_SIGNING_ALLOWED=NO CODE_SIGNING_REQUIRED=NO clean build

Build settings from command line:
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    SDKROOT = iphoneos26.5

2026-08-19 08:02:44.933 xcodebuild[1535:7886] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:ed5761acdc207e37e8955c2d193bc86b98a8cc0d, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:BE484E48-A1E0-48D0-B0F8-4473D03325C5, OS:26.2, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:566D8F24-7A0A-4233-B1E3-4918398F2F55, OS:26.4.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:3D0ABE4F-AD0F-4D27-8707-3F3A8BFF9E0F, OS:26.5, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:34703DD5-6831-4A40-B51B-12BB2AF833FF, OS:26.2, name:iPad (A16) }
WriteAuxiliaryFile /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets.DependencyStaticMetadataFileList (in target 'QLAssets' from project 'QLAssets')
    cd /Users/runner/work/iOS/iOS
    write-file /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets.hmap (in target 'QLAssets' from project 'QLAssets')
    cd /Users/runner/work/iOS/iOS
    write-file /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets.hmap

WriteAuxiliaryFile /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets.DependencyMetadataFileList (in target 'QLAssets' from project 'QLAssets')
    cd /Users/runner/work/iOS/iOS
    write-file /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets.DependencyMetadataFileList

WriteAuxiliaryFile /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets-project-headers.hmap (in target 'QLAssets' from project 'QLAssets')
    cd /Users/runner/work/iOS/iOS
    write-file /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets-project-headers.hmap

WriteAuxiliaryFile /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets-own-target-headers.hmap (in target 'QLAssets' from project 'QLAssets')
    cd /Users/runner/work/iOS/iOS
    write-file /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets-own-target-headers.hmap

WriteAuxiliaryFile /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets-generated-files.hmap (in target 'QLAssets' from project 'QLAssets')
    cd /Users/runner/work/iOS/iOS
    write-file /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets-generated-files.hmap

WriteAuxiliaryFile /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets-all-target-headers.hmap (in target 'QLAssets' from project 'QLAssets')
    cd /Users/runner/work/iOS/iOS
    write-file /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets-all-target-headers.hmap

WriteAuxiliaryFile /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets-all-non-framework-target-headers.hmap (in target 'QLAssets' from project 'QLAssets')
    cd /Users/runner/work/iOS/iOS
    write-file /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets-all-non-framework-target-headers.hmap

WriteAuxiliaryFile /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/Objects-normal/arm64/QLAssets_const_extract_protocols.json (in target 'QLAssets' from project 'QLAssets')
    cd /Users/runner/work/iOS/iOS
    write-file /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/Objects-normal/arm64/QLAssets_const_extract_protocols.json

WriteAuxiliaryFile /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/Objects-normal/arm64/QLAssets.SwiftFileList (in target 'QLAssets' from project 'QLAssets')
    cd /Users/runner/work/iOS/iOS
    write-file /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/Objects-normal/arm64/QLAssets.SwiftFileList

WriteAuxiliaryFile /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/Objects-normal/arm64/QLAssets.SwiftConstValuesFileList (in target 'QLAssets' from project 'QLAssets')
    cd /Users/runner/work/iOS/iOS
    write-file /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/Objects-normal/arm64/QLAssets.SwiftConstValuesFileList

WriteAuxiliaryFile /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/Objects-normal/arm64/QLAssets.LinkFileList (in target 'QLAssets' from project 'QLAssets')
    cd /Users/runner/work/iOS/iOS
    write-file /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/Objects-normal/arm64/QLAssets.LinkFileList

WriteAuxiliaryFile /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/Objects-normal/arm64/QLAssets-OutputFileMap.json (in target 'QLAssets' from project 'QLAssets')
    cd /Users/runner/work/iOS/iOS
    write-file /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/Objects-normal/arm64/QLAssets-OutputFileMap.json

MkDir /Users/runner/work/iOS/iOS/build/Build/Products/Release-iphoneos/QLAssets.app (in target 'QLAssets' from project 'QLAssets')
    cd /Users/runner/work/iOS/iOS
    /bin/mkdir -p /Users/runner/work/iOS/iOS/build/Build/Products/Release-iphoneos/QLAssets.app

ProcessInfoPlistFile /Users/runner/work/iOS/iOS/build/Build/Products/Release-iphoneos/QLAssets.app/Info.plist /Users/runner/work/iOS/iOS/Config/Info.plist (in target 'QLAssets' from project 'QLAssets')
    cd /Users/runner/work/iOS/iOS
    builtin-infoPlistUtility /Users/runner/work/iOS/iOS/Config/Info.plist -producttype com.apple.product-type.application -genpkginfo /Users/runner/work/iOS/iOS/build/Build/Products/Release-iphoneos/QLAssets.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -requiredArchitecture arm64 -o /Users/runner/work/iOS/iOS/build/Build/Products/Release-iphoneos/QLAssets.app/Info.plist

SwiftDriver QLAssets normal arm64 com.apple.xcode.tools.swift.compiler (in target 'QLAssets' from project 'QLAssets')
    cd /Users/runner/work/iOS/iOS
    builtin-SwiftDriver -- /Applications/Xcode_26.6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name QLAssets -O -whole-module-optimization @/Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/Objects-normal/arm64/QLAssets.SwiftFileList -enable-bare-slash-regex -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode_26.6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.5.sdk -target arm64-apple-ios17.0 -g -module-cache-path /Users/runner/work/iOS/iOS/build/ModuleCache.noindex -Xfrontend -serialize-debugging-options -swift-version 5 -I /Users/runner/work/iOS/iOS/build/Build/Products/Release-iphoneos -F /Users/runner/work/iOS/iOS/build/Build/Products/Release-iphoneos -c -num-threads 3 -Xcc -ivfsstatcache -Xcc /Users/runner/work/iOS/iOS/build/SDKStatCaches.noindex/iphoneos26.5-23F81a-688ef53f1462e2c8f657fdc38a81448fee66e23052a0157c865c76b268046726.sdkstatcache -output-file-map /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/Objects-normal/arm64/QLAssets-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -explicit-module-build -module-cache-path /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules -clang-scanner-module-cache-path /Users/runner/work/iOS/iOS/build/ModuleCache.noindex -sdk-module-cache-path /Users/runner/work/iOS/iOS/build/ModuleCache.noindex -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/Objects-normal/arm64/QLAssets.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/Objects-normal/arm64/QLAssets_const_extract_protocols.json -Xcc -iquote -Xcc /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets-generated-files.hmap -Xcc -I/Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets-own-target-headers.hmap -Xcc -I/Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets-all-target-headers.hmap -Xcc -iquote -Xcc /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets-project-headers.hmap -Xcc -I/Users/runner/work/iOS/iOS/build/Build/Products/Release-iphoneos/include -Xcc -I/Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/DerivedSources/arm64 -Xcc -I/Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/DerivedSources -emit-objc-header -emit-objc-header-path /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/Objects-normal/arm64/QLAssets-Swift.h -working-directory /Users/runner/work/iOS/iOS -no-emit-module-separately-wmo

SwiftDriver\ Compilation QLAssets normal arm64 com.apple.xcode.tools.swift.compiler (in target 'QLAssets' from project 'QLAssets')
    cd /Users/runner/work/iOS/iOS
    builtin-Swift-Compilation -- /Applications/Xcode_26.6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name QLAssets -O -whole-module-optimization @/Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/Objects-normal/arm64/QLAssets.SwiftFileList -enable-bare-slash-regex -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode_26.6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.5.sdk -target arm64-apple-ios17.0 -g -module-cache-path /Users/runner/work/iOS/iOS/build/ModuleCache.noindex -Xfrontend -serialize-debugging-options -swift-version 5 -I /Users/runner/work/iOS/iOS/build/Build/Products/Release-iphoneos -F /Users/runner/work/iOS/iOS/build/Build/Products/Release-iphoneos -c -num-threads 3 -Xcc -ivfsstatcache -Xcc /Users/runner/work/iOS/iOS/build/SDKStatCaches.noindex/iphoneos26.5-23F81a-688ef53f1462e2c8f657fdc38a81448fee66e23052a0157c865c76b268046726.sdkstatcache -output-file-map /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/Objects-normal/arm64/QLAssets-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -explicit-module-build -module-cache-path /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules -clang-scanner-module-cache-path /Users/runner/work/iOS/iOS/build/ModuleCache.noindex -sdk-module-cache-path /Users/runner/work/iOS/iOS/build/ModuleCache.noindex -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/Objects-normal/arm64/QLAssets.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/Objects-normal/arm64/QLAssets_const_extract_protocols.json -Xcc -iquote -Xcc /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets-generated-files.hmap -Xcc -I/Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets-own-target-headers.hmap -Xcc -I/Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets-all-target-headers.hmap -Xcc -iquote -Xcc /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/QLAssets-project-headers.hmap -Xcc -I/Users/runner/work/iOS/iOS/build/Build/Products/Release-iphoneos/include -Xcc -I/Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/DerivedSources/arm64 -Xcc -I/Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/DerivedSources -emit-objc-header -emit-objc-header-path /Users/runner/work/iOS/iOS/build/Build/Intermediates.noindex/QLAssets.build/Release-iphoneos/QLAssets.build/Objects-normal/arm64/QLAssets-Swift.h -working-directory /Users/runner/work/iOS/iOS -no-emit-module-separately-wmo

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/DeveloperToolsSupport-8FDGOWVIM156TO8HYINRX2EP3.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/_Builtin_stdbool-4MX4IUTMLXEAA6OMHI3GQS2ZX.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/_SwiftConcurrencyShims-ZOLLZ2CGC2TES5KFFP0JUDY7.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/_Builtin_stddef-7JOK5LQ6YDTF22EWM3MYBATL3.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/SwiftShims-3PU2IBARD5D1KQE74P75XFHQG.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/ptrcheck-1OW6BKU7MGO82PVN4C37RHSUV.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/_Builtin_float-6KOVBKCQQPWZAHE3JTH52XBVE.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/_Builtin_stdarg-550H0HX505AA5SMZQD2OWBQPI.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/_AvailabilityInternal-3LPUO17FHHIES2D73S4GMEJ90.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/ptrauth-587JDZQ29T3X2SQQOMB2Q6QCI.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/_DarwinFoundation1-82UAKLGCM3ALOKXKT5Q25G577.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/_DarwinFoundation2-B4EBB1K9ZCMAAVUDMFNLV42G8.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/ExtensionFoundation-D2REB30ASRPD79WOOOG7UKEW8.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/_Builtin_limits-45O6GICRXF3OPHZK4CAZFUMLI.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/sys_types-EIE3JJCSG16IDB67YV6LGU5E0.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/_Builtin_stdint-1OKK30ILK65MZ18CUXEX4YC15.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/_Builtin_tgmath-ESB2GZFJF36B5X0TYSHBU29JL.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/_Builtin_stdatomic-2O2AMEI79H9695WV4B7KDEGB4.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/_Builtin_intrinsics-EJXLSK2IL8EQY85DZ6U9WICG2.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/_DarwinFoundation3-2X9XBQDD0TI1Z7CRIVULBI1KH.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/_Builtin_inttypes-1J50YTX7IWEECMRPJTFLCR80K.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/Darwin-EFJVZ9OQZY32301KPO2P8HS36.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/simd-82OFPY9P0KHDEZ0UOWVREWHFT.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/Compression-A9HPIKZYT9ZM53SLXC8DNHR53.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/MachO-3JQ33IEDCD5K0TEB7GGXUUCS9.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/ObjectiveC-EFBTKPLPZ2MUXXVAQ4XBAU8ET.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/os_object-78SUSN28OXPYWL5JVN0TE46D8.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/os_workgroup-4WNSW9UU122Y0GOKLHR15Z9TS.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/Spatial-1SMIIDDHDIJO6ACZNGCWQ3UVA.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/Dispatch-8YJ5GQGENTIA1EL99LGMFJDW0.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/dnssd-3Q1F2GNAOL4IHPM0YZHDYVZRQ.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/XPC-6F2XNS2ENXK9QA7WUFGK6E92L.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/CoreFoundation-8M1PRJO43EGVJHIS8VVD2UMSQ.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/os-2TNLT2JANYQ3SRM41HRG2040K.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/Security-37I5W2VZ29OI9JMG5JB0X8GTE.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/CoreAudioTypes-4D6KW9A7G655MFDAGW7RUSKIW.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/CFNetwork-5TW873Y2CXUZ6CP75NWW7N5XX.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/CoreGraphics-3KVW1ISX89YOJRVLJHIVMI2LO.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/CoreAudio-48RBSIAFW7YHS2DLMGWV67VX9.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/Foundation-7DK3AOJFF8H8T8URWP7WDV55T.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/ImageIO-8AU9YOUP3WD65WEIE3BVKNXK1.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/CoreText-35U6KYB5OZ8JN2N2RCWAUPCMC.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/LocalAuthentication-FY2EXXPIYEEZ5CHW5HC1X4EX.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/UIUtilities-6JFCF4OHB66FA23MZROAJ3YP.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/CoreData-7A7STHIBPW5WOQR1OZMJ09Q2O.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/FileProvider-CMI935NMT6Q18MT88K29LY03V.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/IOSurface-EUXFVN6CUSY4C57ARK9WWGQX1.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/UniformTypeIdentifiers-363TQXZFR746MW1O61T9YE0S2.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/_LocationEssentials-8LWPWAZQPX0XZ466KM4A4BHGR.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/OpenGLES-2FXYCOQ4A3CQSND155D0ZRQ77.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/OSLog-52BZKIBFXL8CIMHY284UWCT0C.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/CoreTransferable-7R0ZRL6QHS6MKMU6ONS1KR4K3.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/DataDetection-7BSYRB6QBO4WU620O2BQMYIKX.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/CoreLocation-E0OUTFRMPO0GVQPKOCJ6TWY0T.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/UserNotifications-4O5FBCDEDEZKYTOZ9D5A0B7IB.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/Symbols-7VG94PVRSISK0HKF9EXQ5QAPY.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/Accessibility-89VOSSVU05KQSELMOFJTTAA0T.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/Network-BEUGZKVVK29I4ZNRU6LBRY6SL.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/Metal-52KXVO1EQ3X46QQMJRBX4SI44.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/CoreMIDI-DPLNQCOGO2O27YVOSF6LRPFFT.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/AVRouting-B4QS3THO04KSS1IEEPM21H5YN.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/AudioToolbox-5UUX2I3IA3970LFF4ZGEOCYS7.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/CoreVideo-EMEA5L5PS92F16LSUFYHZOMJA.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/Accelerate-9BVF873YRWMM3BFIHWPIHP6ZM.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/QuartzCore-CV4US4BB7ZT86S3HCYLFEXPVV.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/CoreML-6DBFMIGEZJ9YUH53ZCQ78BPPC.pcm

